country_code,anho,null_count
SEN,1996,7
SEN,1997,8
SEN,1998,7
SEN,1999,7
SEN,2000,7
SEN,2001,7
SEN,2002,7
SEN,2003,8
SEN,2004,8
SEN,2005,8
SEN,2006,7
SEN,2007,6
SEN,2008,2
SEN,2009,5
SEN,2010,2
SEN,2011,5
SEN,2012,5
SEN,2013,5
SEN,2014,5
SEN,2015,2
SEN,2016,5
SEN,2017,5
SEN,2018,5
SEN,2019,5
SEN,2020,5
SEN,2021,6
SEN,2022,8
SEN,2023,10
SGP,1960,10
SGP,1961,10
SGP,1962,10
SGP,1963,10
SGP,1964,10
SGP,1965,10
SGP,1966,10
SGP,1967,10
SGP,1968,10
SGP,1969,10
SGP,1970,10
SGP,1971,10
SGP,1972,10
SGP,1973,10
SGP,1974,10
SGP,1975,10
SGP,1976,10
SGP,1977,10
SGP,1978,10
SGP,1979,10
SGP,1980,8
SGP,1981,8
SGP,1982,10
SGP,1983,8
SGP,1984,8
SGP,1985,8
SGP,1986,10
SGP,1987,10
SGP,1988,10
SGP,1989,10
SGP,1990,10
SGP,1991,10
SGP,1992,10
SGP,1993,10
SGP,1994,10
SGP,1995,6
SGP,1996,2
SGP,1997,2
SGP,1998,2
SGP,1999,2
SGP,2000,2
SGP,2001,2
SGP,2002,2
SGP,2003,2
SGP,2004,2
SGP,2005,2
SGP,2006,2
SGP,2007,0
SGP,2008,0
SGP,2009,0
SGP,2010,0
SGP,2011,0
SGP,2012,0
SGP,2013,0
SGP,2014,0
SGP,2015,0
SGP,2016,0
SGP,2017,0
SGP,2018,1
SGP,2019,1
SGP,2020,1
SGP,2021,4
SGP,2022,6
SGP,2023,10
SLB,1960,10
SLB,1961,10
SLB,1962,10
SLB,1963,10
SLB,1964,10
SLB,1965,10
SLB,1966,10
SLB,1967,10
SLB,1968,10
SLB,1969,10
SLB,1970,10
SLB,1971,10
SLB,1972,10
SLB,1973,10
SLB,1974,10
SLB,1975,10
SLB,1976,10
SLB,1977,10
SLB,1978,10
SLB,1979,10
SLB,1980,10
SLB,1981,10
SLB,1982,10
SLB,1983,9
SLB,1984,9
SLB,1985,9
SLB,1986,9
SLB,1987,9
SLB,1988,9
SLB,1989,9
SLB,1990,10
SLB,1991,10
SLB,1992,10
SLB,1993,9
SLB,1994,9
SLB,1995,9
SLB,1996,8
SLB,1997,8
SLB,1998,7
SLB,1999,7
SLB,2000,7
SLB,2001,7
SLB,2002,7
SLB,2003,7
SLB,2004,7
SLB,2005,8
SLB,2006,7
SLB,2007,7
SLB,2008,7
SLB,2009,7
SLB,2010,7
SLB,2011,7
SLB,2012,7
SLB,2013,7
SLB,2014,7
SLB,2015,5
SLB,2016,5
SLB,2017,5
SLB,2018,5
SLB,2019,7
SLB,2020,7
SLB,2021,8
SLB,2022,8
SLB,2023,10
SLE,1960,10
SLE,1961,10
SLE,1962,10
SLE,1963,10
SLE,1964,10
SLE,1965,10
SLE,1966,10
SLE,1967,10
SLE,1968,10
SLE,1969,10
SLE,1970,10
SLE,1971,10
SLE,1972,10
SLE,1973,10
SLE,1974,10
SLE,1975,10
SLE,1976,10
SLE,1977,10
SLE,1978,10
SLE,1979,10
SLE,1980,10
SLE,1981,10
SLE,1982,10
SLE,1983,10
SLE,1984,10
SLE,1985,10
SLE,1986,10
SLE,1987,10
SLE,1988,10
SLE,1989,10
SLE,1990,10
SLE,1991,10
SLE,1992,10
SLE,1993,10
SLE,1994,10
SLE,1995,9
SLE,1996,9
SLE,1997,9
SLE,1998,9
SLE,1999,9
SLE,2000,9
SLE,2001,9
SLE,2002,9
SLE,2003,7
SLE,2004,7
SLE,2005,8
SLE,2006,8
SLE,2007,8
SLE,2008,7
SLE,2009,7
SLE,2010,7
SLE,2011,7
SLE,2012,7
SLE,2013,7
SLE,2014,5
SLE,2015,5
SLE,2016,6
SLE,2017,6
SLE,2018,5
SLE,2019,7
SLE,2020,7
SLE,2021,9
SLE,2022,10
SLE,2023,10
SLV,1960,10
SLV,1961,10
SLV,1962,10
SLV,1963,10
SLV,1964,10
SLV,1965,10
SLV,1966,10
SLV,1967,10
SLV,1968,10
SLV,1969,10
SLV,1970,10
SLV,1971,10
SLV,1972,10
SLV,1973,10
SLV,1974,10
SLV,1975,10
SLV,1976,10
SLV,1977,10
SLV,1978,10
SLV,1979,10
SLV,1980,8
SLV,1981,9
SLV,1982,7
SLV,1983,7
SLV,1984,7
SLV,1985,7
SLV,1986,9
SLV,1987,9
SLV,1988,9
SLV,1989,7
SLV,1990,7
SLV,1991,7
SLV,1992,7
SLV,1993,6
SLV,1994,7
SLV,1995,7
SLV,1996,8
SLV,1997,9
SLV,1998,8
SLV,1999,7
SLV,2000,7
SLV,2001,7
SLV,2002,7
SLV,2003,7
SLV,2004,7
SLV,2005,7
SLV,2006,7
SLV,2007,4
SLV,2008,4
SLV,2009,4
SLV,2010,4
SLV,2011,4
SLV,2012,3
SLV,2013,3
SLV,2014,3
SLV,2015,1
SLV,2016,0
SLV,2017,0
SLV,2018,0
SLV,2019,1
SLV,2020,2
SLV,2021,4
SLV,2022,6
SLV,2023,10
SMR,1960,10
SMR,1961,10
SMR,1962,10
SMR,1963,10
SMR,1964,10
SMR,1965,10
SMR,1966,10
SMR,1967,10
SMR,1968,10
SMR,1969,10
SMR,1970,10
SMR,1971,10
SMR,1972,10
SMR,1973,10
SMR,1974,10
SMR,1975,10
SMR,1976,10
SMR,1977,10
SMR,1978,10
SMR,1979,10
SMR,1980,10
SMR,1981,10
SMR,1982,10
SMR,1983,10
SMR,1984,10
SMR,1985,10
SMR,1986,10
SMR,1987,10
SMR,1988,10
SMR,1989,10
SMR,1990,10
SMR,1991,10
SMR,1992,10
SMR,1993,10
SMR,1994,10
SMR,1995,10
SMR,1996,9
SMR,1997,9
SMR,1998,9
SMR,1999,9
SMR,2000,9
SMR,2001,9
SMR,2002,9
SMR,2003,9
SMR,2004,9
SMR,2005,9
SMR,2006,9
SMR,2007,9
SMR,2008,9
SMR,2009,9
SMR,2010,9
SMR,2011,9
SMR,2012,9
SMR,2013,7
SMR,2014,7
SMR,2015,7
SMR,2016,7
SMR,2017,7
SMR,2018,7
SMR,2019,7
SMR,2020,7
SMR,2021,8
SMR,2022,10
SMR,2023,10
SOM,1960,10
SOM,1961,10
SOM,1962,10
SOM,1963,10
SOM,1964,10
SOM,1965,10
SOM,1966,10
SOM,1967,10
SOM,1968,10
SOM,1969,10
SOM,1970,10
SOM,1971,10
SOM,1972,10
SOM,1973,10
SOM,1974,10
SOM,1975,10
SOM,1976,10
SOM,1977,10
SOM,1978,10
SOM,1979,10
SOM,1980,10
SOM,1981,10
SOM,1982,10
SOM,1983,10
SOM,1984,8
SOM,1985,9
SOM,1986,10
SOM,1987,10
SOM,1988,10
SOM,1989,10
SOM,1990,10
SOM,1991,10
SOM,1992,10
SOM,1993,10
SOM,1994,10
SOM,1995,10
SOM,1996,9
SOM,1997,9
SOM,1998,9
SOM,1999,9
SOM,2000,9
SOM,2001,9
SOM,2002,9
SOM,2003,9
SOM,2004,9
SOM,2005,9
SOM,2006,9
SOM,2007,9
SOM,2008,9
SOM,2009,9
SOM,2010,9
SOM,2011,9
SOM,2012,9
SOM,2013,9
SOM,2014,9
SOM,2015,9
SOM,2016,9
SOM,2017,9
SOM,2018,9
SOM,2019,9
SOM,2020,9
SOM,2021,10
SOM,2022,10
SOM,2023,10
SRB,1960,10
SRB,1961,10
SRB,1962,10
SRB,1963,10
SRB,1964,10
SRB,1965,10
SRB,1966,10
SRB,1967,10
SRB,1968,10
SRB,1969,10
SRB,1970,10
SRB,1971,10
SRB,1972,10
SRB,1973,10
SRB,1974,10
SRB,1975,10
SRB,1976,10
SRB,1977,10
SRB,1978,10
SRB,1979,10
SRB,1980,10
SRB,1981,10
SRB,1982,10
SRB,1983,10
SRB,1984,10
SRB,1985,10
SRB,1986,10
SRB,1987,10
SRB,1988,10
SRB,1989,10
SRB,1990,10
SRB,1991,10
SRB,1992,10
SRB,1993,10
SRB,1994,10
SRB,1995,10
SRB,1996,9
SRB,1997,8
SRB,1998,8
SRB,1999,8
SRB,2000,8
SRB,2001,8
SRB,2002,8
SRB,2003,8
SRB,2004,6
SRB,2005,6
SRB,2006,6
SRB,2007,0
SRB,2008,1
SRB,2009,1
SRB,2010,1
SRB,2011,1
SRB,2012,1
SRB,2013,1
SRB,2014,1
SRB,2015,1
SRB,2016,1
SRB,2017,1
SRB,2018,1
SRB,2019,2
SRB,2020,2
SRB,2021,3
SRB,2022,7
SRB,2023,10
SSD,1960,10
SSD,1961,10
SSD,1962,10
SSD,1963,10
SSD,1964,10
SSD,1965,10
SSD,1966,10
SSD,1967,10
SSD,1968,10
SSD,1969,10
SSD,1970,10
SSD,1971,10
SSD,1972,10
SSD,1973,10
SSD,1974,10
SSD,1975,10
SSD,1976,10
SSD,1977,10
SSD,1978,10
SSD,1979,10
SSD,1980,10
SSD,1981,10
SSD,1982,10
SSD,1983,10
SSD,1984,10
SSD,1985,10
SSD,1986,10
SSD,1987,10
SSD,1988,10
SSD,1989,10
SSD,1990,10
SSD,1991,10
SSD,1992,10
SSD,1993,10
SSD,1994,10
SSD,1995,10
SSD,1996,9
SSD,1997,9
SSD,1998,9
SSD,1999,9
SSD,2000,9
SSD,2001,9
SSD,2002,9
SSD,2003,9
SSD,2004,9
SSD,2005,9
SSD,2006,9
SSD,2007,9
SSD,2008,9
SSD,2009,9
SSD,2010,9
SSD,2011,9
SSD,2012,9
SSD,2013,9
SSD,2014,8
SSD,2015,8
SSD,2016,8
SSD,2017,7
SSD,2018,7
SSD,2019,7
SSD,2020,8
SSD,2021,8
SSD,2022,8
SSD,2023,10
STP,1960,10
STP,1961,10
STP,1962,10
STP,1963,10
STP,1964,10
STP,1965,10
STP,1966,10
STP,1967,10
STP,1968,10
STP,1969,10
STP,1970,10
STP,1971,10
STP,1972,10
STP,1973,10
STP,1974,10
STP,1975,10
STP,1976,10
STP,1977,10
STP,1978,10
STP,1979,10
STP,1980,10
STP,1981,10
STP,1982,10
STP,1983,10
STP,1984,10
STP,1985,10
STP,1986,10
STP,1987,10
STP,1988,10
STP,1989,10
STP,1990,10
STP,1991,10
STP,1992,10
STP,1993,10
STP,1994,10
STP,1995,10
STP,1996,9
STP,1997,9
STP,1998,9
STP,1999,9
STP,2000,9
STP,2001,9
STP,2002,9
STP,2003,9
STP,2004,9
STP,2005,9
STP,2006,9
STP,2007,9
STP,2008,9
STP,2009,8
STP,2010,8
STP,2011,6
STP,2012,7
STP,2013,5
STP,2014,5
STP,2015,6
STP,2016,6
STP,2017,6
STP,2018,6
STP,2019,5
STP,2020,4
STP,2021,5
STP,2022,6
STP,2023,10
SUR,1960,10
SUR,1961,10
SUR,1962,10
SUR,1963,10
SUR,1964,10
SUR,1965,10
SUR,1966,10
SUR,1967,10
SUR,1968,10
SUR,1969,10
SUR,1970,10
SUR,1971,10
SUR,1972,10
SUR,1973,10
SUR,1974,10
SUR,1975,10
SUR,1976,10
SUR,1977,10
SUR,1978,10
SUR,1979,10
SUR,1980,10
SUR,1981,10
SUR,1982,10
SUR,1983,10
SUR,1984,10
SUR,1985,10
SUR,1986,10
SUR,1987,10
SUR,1988,10
SUR,1989,10
SUR,1990,10
SUR,1991,10
SUR,1992,10
SUR,1993,10
SUR,1994,10
SUR,1995,10
SUR,1996,9
SUR,1997,9
SUR,1998,9
SUR,1999,9
SUR,2000,9
SUR,2001,9
SUR,2002,9
SUR,2003,9
SUR,2004,9
SUR,2005,9
SUR,2006,7
SUR,2007,8
SUR,2008,8
SUR,2009,9
SUR,2010,6
SUR,2011,6
SUR,2012,5
SUR,2013,5
SUR,2014,5
SUR,2015,5
SUR,2016,5
SUR,2017,5
SUR,2018,5
SUR,2019,5
SUR,2020,5
SUR,2021,6
SUR,2022,6
SUR,2023,10
SVK,1960,10
SVK,1961,10
SVK,1962,10
SVK,1963,10
SVK,1964,10
SVK,1965,10
SVK,1966,10
SVK,1967,10
SVK,1968,10
SVK,1969,10
SVK,1970,10
SVK,1971,10
SVK,1972,10
SVK,1973,10
SVK,1974,10
SVK,1975,10
SVK,1976,10
SVK,1977,10
SVK,1978,10
SVK,1979,10
SVK,1980,10
SVK,1981,10
SVK,1982,10
SVK,1983,10
SVK,1984,10
SVK,1985,10
SVK,1986,10
SVK,1987,10
SVK,1988,10
SVK,1989,10
SVK,1990,10
SVK,1991,10
SVK,1992,10
SVK,1993,8
SVK,1994,6
SVK,1995,6
SVK,1996,2
SVK,1997,2
SVK,1998,2
SVK,1999,2
SVK,2000,2
SVK,2001,2
SVK,2002,2
SVK,2003,2
SVK,2004,4
SVK,2005,4
SVK,2006,4
SVK,2007,2
SVK,2008,0
SVK,2009,0
SVK,2010,0
SVK,2011,0
SVK,2012,0
SVK,2013,0
SVK,2014,0
SVK,2015,0
SVK,2016,0
SVK,2017,0
SVK,2018,0
SVK,2019,1
SVK,2020,1
SVK,2021,2
SVK,2022,6
SVK,2023,10
SVN,1960,10
SVN,1961,10
SVN,1962,10
SVN,1963,10
SVN,1964,10
SVN,1965,10
SVN,1966,10
SVN,1967,10
SVN,1968,10
SVN,1969,10
SVN,1970,10
SVN,1971,10
SVN,1972,10
SVN,1973,10
SVN,1974,10
SVN,1975,10
SVN,1976,10
SVN,1977,10
SVN,1978,10
SVN,1979,10
SVN,1980,10
SVN,1981,10
SVN,1982,10
SVN,1983,10
SVN,1984,10
SVN,1985,10
SVN,1986,10
SVN,1987,10
SVN,1988,10
SVN,1989,10
SVN,1990,10
SVN,1991,8
SVN,1992,6
SVN,1993,6
SVN,1994,6
SVN,1995,6
SVN,1996,2
SVN,1997,2
SVN,1998,2
SVN,1999,2
SVN,2000,2
SVN,2001,2
SVN,2002,2
SVN,2003,2
SVN,2004,2
SVN,2005,2
SVN,2006,2
SVN,2007,0
SVN,2008,0
SVN,2009,0
SVN,2010,0
SVN,2011,0
SVN,2012,2
SVN,2013,2
SVN,2014,2
SVN,2015,2
SVN,2016,2
SVN,2017,2
SVN,2018,1
SVN,2019,3
SVN,2020,1
SVN,2021,2
SVN,2022,6
SVN,2023,10
SWE,1960,10
SWE,1961,10
SWE,1962,10
SWE,1963,10
SWE,1964,10
SWE,1965,10
SWE,1966,10
SWE,1967,10
SWE,1968,10
SWE,1969,10
SWE,1970,8
SWE,1971,8
SWE,1972,8
SWE,1973,8
SWE,1974,8
SWE,1975,8
SWE,1976,8
SWE,1977,8
SWE,1978,8
SWE,1979,8
SWE,1980,6
SWE,1981,6
SWE,1982,6
SWE,1983,6
SWE,1984,6
SWE,1985,6
SWE,1986,6
SWE,1987,6
SWE,1988,6
SWE,1989,6
SWE,1990,6
SWE,1991,6
SWE,1992,6
SWE,1993,6
SWE,1994,6
SWE,1995,6
SWE,1996,5
SWE,1997,3
SWE,1998,5
SWE,1999,3
SWE,2000,5
SWE,2001,3
SWE,2002,5
SWE,2003,3
SWE,2004,3
SWE,2005,3
SWE,2006,3
SWE,2007,0
SWE,2008,1
SWE,2009,0
SWE,2010,1
SWE,2011,0
SWE,2012,1
SWE,2013,1
SWE,2014,1
SWE,2015,1
SWE,2016,1
SWE,2017,1
SWE,2018,1
SWE,2019,1
SWE,2020,1
SWE,2021,2
SWE,2022,6
SWE,2023,10
SWZ,1960,10
SWZ,1961,10
SWZ,1962,10
SWZ,1963,10
SWZ,1964,10
SWZ,1965,10
SWZ,1966,10
SWZ,1967,10
SWZ,1968,10
SWZ,1969,10
SWZ,1970,10
SWZ,1971,10
SWZ,1972,10
SWZ,1973,10
SWZ,1974,10
SWZ,1975,10
SWZ,1976,10
SWZ,1977,10
SWZ,1978,9
SWZ,1979,9
SWZ,1980,9
SWZ,1981,9
SWZ,1982,9
SWZ,1983,9
SWZ,1984,8
SWZ,1985,8
SWZ,1986,9
SWZ,1987,9
SWZ,1988,8
SWZ,1989,8
SWZ,1990,8
SWZ,1991,8
SWZ,1992,7
SWZ,1993,8
SWZ,1994,8
SWZ,1995,8
SWZ,1996,7
SWZ,1997,7
SWZ,1998,7
SWZ,1999,7
SWZ,2000,7
SWZ,2001,7
SWZ,2002,7
SWZ,2003,7
SWZ,2004,7
SWZ,2005,7
SWZ,2006,7
SWZ,2007,7
SWZ,2008,5
SWZ,2009,5
SWZ,2010,5
SWZ,2011,4
SWZ,2012,4
SWZ,2013,5
SWZ,2014,4
SWZ,2015,1
SWZ,2016,5
SWZ,2017,5
SWZ,2018,5
SWZ,2019,5
SWZ,2020,5
SWZ,2021,6
SWZ,2022,8
SWZ,2023,10
SXM,1960,10
SXM,1961,10
SXM,1962,10
SXM,1963,10
SXM,1964,10
SXM,1965,10
SXM,1966,10
SXM,1967,10
SXM,1968,10
SXM,1969,10
SXM,1970,10
SXM,1971,10
SXM,1972,10
SXM,1973,10
SXM,1974,10
SXM,1975,10
SXM,1976,10
SXM,1977,10
SXM,1978,10
SXM,1979,10
SXM,1980,10
SXM,1981,10
SXM,1982,10
SXM,1983,10
SXM,1984,10
SXM,1985,10
SXM,1986,10
SXM,1987,10
SXM,1988,10
SXM,1989,10
SXM,1990,10
SXM,1991,10
SXM,1992,10
SXM,1993,10
SXM,1994,10
SXM,1995,10
SXM,1996,10
SXM,1997,10
SXM,1998,10
SXM,1999,10
SXM,2000,10
SXM,2001,10
SXM,2002,10
SXM,2003,10
SXM,2004,10
SXM,2005,10
SXM,2006,10
SXM,2007,10
SXM,2008,10
SXM,2009,10
SXM,2010,10
SXM,2011,8
SXM,2012,8
SXM,2013,8
SXM,2014,8
SXM,2015,8
SXM,2016,8
SXM,2017,8
SXM,2018,8
SXM,2019,8
SXM,2020,8
SXM,2021,8
SXM,2022,8
SXM,2023,10
SYC,1960,10
SYC,1961,10
SYC,1962,10
SYC,1963,10
SYC,1964,10
SYC,1965,10
SYC,1966,10
SYC,1967,10
SYC,1968,10
SYC,1969,10
SYC,1970,10
SYC,1971,10
SYC,1972,10
SYC,1973,10
SYC,1974,10
SYC,1975,10
SYC,1976,9
SYC,1977,9
SYC,1978,9
SYC,1979,9
SYC,1980,8
SYC,1981,7
SYC,1982,8
SYC,1983,7
SYC,1984,7
SYC,1985,7
SYC,1986,9
SYC,1987,9
SYC,1988,8
SYC,1989,9
SYC,1990,9
SYC,1991,9
SYC,1992,9
SYC,1993,10
SYC,1994,10
SYC,1995,8
SYC,1996,7
SYC,1997,8
SYC,1998,8
SYC,1999,8
SYC,2000,8
SYC,2001,7
SYC,2002,7
SYC,2003,7
SYC,2004,7
SYC,2005,5
SYC,2006,8
SYC,2007,7
SYC,2008,7
SYC,2009,7
SYC,2010,7
SYC,2011,7
SYC,2012,7
SYC,2013,5
SYC,2014,5
SYC,2015,5
SYC,2016,3
SYC,2017,4
SYC,2018,4
SYC,2019,4
SYC,2020,3
SYC,2021,5
SYC,2022,8
SYC,2023,10
SYR,1960,10
SYR,1961,10
SYR,1962,10
SYR,1963,10
SYR,1964,10
SYR,1965,10
SYR,1966,10
SYR,1967,10
SYR,1968,10
SYR,1969,10
SYR,1970,10
SYR,1971,10
SYR,1972,10
SYR,1973,10
SYR,1974,10
SYR,1975,10
SYR,1976,10
SYR,1977,10
SYR,1978,10
SYR,1979,10
SYR,1980,8
SYR,1981,8
SYR,1982,8
SYR,1983,10
SYR,1984,10
SYR,1985,10
SYR,1986,10
SYR,1987,10
SYR,1988,10
SYR,1989,10
SYR,1990,10
SYR,1991,10
SYR,1992,8
SYR,1993,8
SYR,1994,8
SYR,1995,8
SYR,1996,7
SYR,1997,7
SYR,1998,7
SYR,1999,8
SYR,2000,7
SYR,2001,7
SYR,2002,7
SYR,2003,6
SYR,2004,6
SYR,2005,6
SYR,2006,6
SYR,2007,8
SYR,2008,6
SYR,2009,6
SYR,2010,5
SYR,2011,9
SYR,2012,9
SYR,2013,9
SYR,2014,9
SYR,2015,5
SYR,2016,9
SYR,2017,7
SYR,2018,7
SYR,2019,7
SYR,2020,7
SYR,2021,8
SYR,2022,10
SYR,2023,10
TCA,1960,10
TCA,1961,10
TCA,1962,10
TCA,1963,10
TCA,1964,10
TCA,1965,10
TCA,1966,10
TCA,1967,10
TCA,1968,10
TCA,1969,10
TCA,1970,10
TCA,1971,10
TCA,1972,10
TCA,1973,10
TCA,1974,10
TCA,1975,10
TCA,1976,10
TCA,1977,10
TCA,1978,10
TCA,1979,10
TCA,1980,10
TCA,1981,10
TCA,1982,10
TCA,1983,10
TCA,1984,10
TCA,1985,10
TCA,1986,10
TCA,1987,10
TCA,1988,10
TCA,1989,10
TCA,1990,10
TCA,1991,10
TCA,1992,10
TCA,1993,10
TCA,1994,10
TCA,1995,10
TCA,1996,10
TCA,1997,10
TCA,1998,10
TCA,1999,10
TCA,2000,10
TCA,2001,10
TCA,2002,10
TCA,2003,10
TCA,2004,10
TCA,2005,10
TCA,2006,10
TCA,2007,10
TCA,2008,10
TCA,2009,10
TCA,2010,10
TCA,2011,8
TCA,2012,8
TCA,2013,10
TCA,2014,10
TCA,2015,10
TCA,2016,10
TCA,2017,10
TCA,2018,10
TCA,2019,10
TCA,2020,10
TCA,2021,10
TCA,2022,10
TCA,2023,10
TCD,1960,10
TCD,1961,10
TCD,1962,10
TCD,1963,10
TCD,1964,10
TCD,1965,10
TCD,1966,10
TCD,1967,10
TCD,1968,10
TCD,1969,10
TCD,1970,10
TCD,1971,10
TCD,1972,10
TCD,1973,10
TCD,1974,10
TCD,1975,10
TCD,1976,10
TCD,1977,10
TCD,1978,10
TCD,1979,10
TCD,1980,10
TCD,1981,10
TCD,1982,10
TCD,1983,10
TCD,1984,10
TCD,1985,10
TCD,1986,10
TCD,1987,10
TCD,1988,10
TCD,1989,10
TCD,1990,10
TCD,1991,10
TCD,1992,10
TCD,1993,10
TCD,1994,10
TCD,1995,10
TCD,1996,9
TCD,1997,9
TCD,1998,9
TCD,1999,9
TCD,2000,9
TCD,2001,9
TCD,2002,9
TCD,2003,9
TCD,2004,9
TCD,2005,9
TCD,2006,9
TCD,2007,9
TCD,2008,9
TCD,2009,9
TCD,2010,9
TCD,2011,9
TCD,2012,9
TCD,2013,9
TCD,2014,9
TCD,2015,9
TCD,2016,6
TCD,2017,9
TCD,2018,9
TCD,2019,9
TCD,2020,9
TCD,2021,10
TCD,2022,10
TCD,2023,10
TGO,1960,10
TGO,1961,10
TGO,1962,10
TGO,1963,10
TGO,1964,10
TGO,1965,10
TGO,1966,10
TGO,1967,10
TGO,1968,10
TGO,1969,10
TGO,1970,10
TGO,1971,10
TGO,1972,10
TGO,1973,10
TGO,1974,10
TGO,1975,10
TGO,1976,10
TGO,1977,10
TGO,1978,10
TGO,1979,10
TGO,1980,10
TGO,1981,10
TGO,1982,10
TGO,1983,10
TGO,1984,10
TGO,1985,10
TGO,1986,10
TGO,1987,10
TGO,1988,10
TGO,1989,10
TGO,1990,10
TGO,1991,10
TGO,1992,10
TGO,1993,10
TGO,1994,10
TGO,1995,10
TGO,1996,8
TGO,1997,8
TGO,1998,8
TGO,1999,8
TGO,2000,8
TGO,2001,7
TGO,2002,8
TGO,2003,6
TGO,2004,6
TGO,2005,5
TGO,2006,5
TGO,2007,6
TGO,2008,6
TGO,2009,6
TGO,2010,2
TGO,2011,5
TGO,2012,4
TGO,2013,7
TGO,2014,3
TGO,2015,4
TGO,2016,4
TGO,2017,4
TGO,2018,5
TGO,2019,6
TGO,2020,5
TGO,2021,7
TGO,2022,8
TGO,2023,10
THA,1960,10
THA,1961,10
THA,1962,10
THA,1963,10
THA,1964,10
THA,1965,10
THA,1966,10
THA,1967,10
THA,1968,10
THA,1969,10
THA,1970,10
THA,1971,10
THA,1972,10
THA,1973,10
THA,1974,10
THA,1975,9
THA,1976,9
THA,1977,9
THA,1978,9
THA,1979,9
THA,1980,7
THA,1981,7
THA,1982,7
THA,1983,7
THA,1984,6
THA,1985,6
THA,1986,6
THA,1987,6
THA,1988,6
THA,1989,6
THA,1990,7
THA,1991,6
THA,1992,6
THA,1993,6
THA,1994,6
THA,1995,6
THA,1996,2
THA,1997,2
THA,1998,5
THA,1999,2
THA,2000,4
THA,2001,2
THA,2002,4
THA,2003,2
THA,2004,4
THA,2005,2
THA,2006,4
THA,2007,0
THA,2008,2
THA,2009,0
THA,2010,3
THA,2011,0
THA,2012,3
THA,2013,1
THA,2014,0
THA,2015,0
THA,2016,0
THA,2017,0
THA,2018,1
THA,2019,1
THA,2020,1
THA,2021,4
THA,2022,6
THA,2023,10
TJK,1960,10
TJK,1961,10
TJK,1962,10
TJK,1963,10
TJK,1964,10
TJK,1965,10
TJK,1966,10
TJK,1967,10
TJK,1968,10
TJK,1969,10
TJK,1970,10
TJK,1971,10
TJK,1972,10
TJK,1973,10
TJK,1974,10
TJK,1975,10
TJK,1976,10
TJK,1977,10
TJK,1978,10
TJK,1979,10
TJK,1980,10
TJK,1981,10
TJK,1982,10
TJK,1983,10
TJK,1984,10
TJK,1985,10
TJK,1986,10
TJK,1987,10
TJK,1988,10
TJK,1989,10
TJK,1990,10
TJK,1991,10
TJK,1992,10
TJK,1993,9
TJK,1994,8
TJK,1995,8
TJK,1996,7
TJK,1997,7
TJK,1998,7
TJK,1999,7
TJK,2000,7
TJK,2001,6
TJK,2002,5
TJK,2003,4
TJK,2004,4
TJK,2005,4
TJK,2006,5
TJK,2007,6
TJK,2008,6
TJK,2009,4
TJK,2010,6
TJK,2011,6
TJK,2012,6
TJK,2013,6
TJK,2014,8
TJK,2015,7
TJK,2016,6
TJK,2017,5
TJK,2018,5
TJK,2019,2
TJK,2020,3
TJK,2021,7
TJK,2022,7
TJK,2023,10
TKM,1960,10
TKM,1961,10
TKM,1962,10
TKM,1963,10
TKM,1964,10
TKM,1965,10
TKM,1966,10
TKM,1967,10
TKM,1968,10
TKM,1969,10
TKM,1970,10
TKM,1971,10
TKM,1972,10
TKM,1973,10
TKM,1974,10
TKM,1975,10
TKM,1976,10
TKM,1977,10
TKM,1978,10
TKM,1979,10
TKM,1980,10
TKM,1981,10
TKM,1982,10
TKM,1983,10
TKM,1984,10
TKM,1985,10
TKM,1986,10
TKM,1987,10
TKM,1988,10
TKM,1989,10
TKM,1990,10
TKM,1991,10
TKM,1992,10
TKM,1993,10
TKM,1994,10
TKM,1995,10
TKM,1996,7
TKM,1997,7
TKM,1998,7
TKM,1999,7
TKM,2000,9
TKM,2001,9
TKM,2002,9
TKM,2003,9
TKM,2004,9
TKM,2005,9
TKM,2006,9
TKM,2007,9
TKM,2008,9
TKM,2009,9
TKM,2010,9
TKM,2011,9
TKM,2012,9
TKM,2013,9
TKM,2014,9
TKM,2015,9
TKM,2016,9
TKM,2017,9
TKM,2018,9
TKM,2019,9
TKM,2020,9
TKM,2021,10
TKM,2022,10
TKM,2023,10
TLS,1960,10
TLS,1961,10
TLS,1962,10
TLS,1963,10
TLS,1964,10
TLS,1965,10
TLS,1966,10
TLS,1967,10
TLS,1968,10
TLS,1969,10
TLS,1970,10
TLS,1971,10
TLS,1972,10
TLS,1973,10
TLS,1974,10
TLS,1975,10
TLS,1976,10
TLS,1977,10
TLS,1978,10
TLS,1979,10
TLS,1980,10
TLS,1981,10
TLS,1982,10
TLS,1983,10
TLS,1984,10
TLS,1985,10
TLS,1986,10
TLS,1987,10
TLS,1988,10
TLS,1989,10
TLS,1990,10
TLS,1991,10
TLS,1992,10
TLS,1993,10
TLS,1994,10
TLS,1995,10
TLS,1996,9
TLS,1997,9
TLS,1998,9
TLS,1999,9
TLS,2000,9
TLS,2001,9
TLS,2002,9
TLS,2003,9
TLS,2004,9
TLS,2005,9
TLS,2006,8
TLS,2007,8
TLS,2008,8
TLS,2009,9
TLS,2010,9
TLS,2011,9
TLS,2012,8
TLS,2013,8
TLS,2014,8
TLS,2015,8
TLS,2016,9
TLS,2017,9
TLS,2018,9
TLS,2019,8
TLS,2020,8
